slotId,deposit,burnRate,Adj_deposit,Adj_burnRate,owner,transactionHash,timestamp,gasUsed,gasPrice,ethSpent
7,1.00E+20,5.00E+12,100,0.5,0x26098C24cA52ae70FF173817E2285A7971c22139,b'9\x04mBL\xe9}+AM\xb9&\x11*\xdf\x83\xac\xa4\xb2\xf8\x14\xeap\xab\xe6\x05vYu\x8b*\x84',1621235600,242821,60000000000,0.01456926
9,7.80E+19,0,78,0,0x6e5d43A620fC9456A1F23BE69933a516E177dDec,"b'\x12\x99\xcc\xfe\xabLu\xcf\n\xfb\xf4F\xf1\x01\xcc\x7f,\xa2\x98\xad\xabBup)\x87\x84\xc9@\xda\xb9<'",1621253335,186549,60000000000,0.01119294
17,1.50E+20,1.00E+13,150,1,0x26098C24cA52ae70FF173817E2285A7971c22139,b'\x87\x15\xc9\x0e\xb3\x89]\xc6\xc7\x0c\xbe\x84i\xa39t\xd4\xac\x1b\x91Xn\xb9\x92\x95\x180|:5\xb7\x00',1621253540,174421,59000001459,0.010290839
1,1.00E+20,1.00E+12,100,0.1,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,b'v(q\xac\xd1a\xa07Fu\xe0\x92?\xc9\x95{\xad6d~\x1bn\x08\xc7\x8cR!\x9f\xbd5\x9a\xdc',1621253737,191509,55000000000,0.010532995
50,0,0,0,0,0xbD75540343904343A49E084523596Ed8d9978d7b,b'ht\xc2\xb4<\xbf\xd2\xacc\xe68\x8e{\xc2+\xcc\xcb\xf3\x81u\x12\xcbG\n\xf9DQ\\\xe9\xac\x04\xbf',1621270882,120331,83000000000,0.009987473
9,7.90E+19,100000000,79,0,0x2c39B8C5B9D31299449474A4D0bcd8F9A32751E4,"b""\x08\xbd\x07\xed\x8a\xe2W\x80\xe5?\x1d\xc5\x8d.U26\xf7'\xd7\\EE\x14\xa9\xb7\xe7B\xa9\r\xab\x8a""",1621271904,207267,1.06E+11,0.021970302
38,3.86E+19,0,38.59,0,0x012CAe16d4c2C4EA8D1DAbAA193f0ac5a5F33c47,b'Y\xc0t\xc3\x15\x85\xb8\xadx\xd2\xc8\xd0t\xa7\xfa\x13\xf55\xd4\x90\xe2\x962j\x92\x1e\xb4\x06H\x90\xdf&',1621272536,171561,1.29E+11,0.022131369
49,1.00E+21,1.00E+11,1000,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\x9b3J\x02\xe3\x7f\x8c\xab\xad\xcd\x10\xbe\x9a\xf8\xec\x89\x85!\xef\xc0B\xe4\x9b\x98\xf9a\xca\x1cC\xc6H\xef',1621273145,191509,1.43E+11,0.027385787
48,1.00E+21,1.00E+11,1000,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b'}\xc3\xd2\xcc\x98X\xe8\xaa\xad\x8b\xbd\x02\x16\xe0\xcb\x85\xc9""\xearO(\xbb\xa3\x17\x80\xdb\xd2!\xadC\x81'",1621273200,174409,1.39E+11,0.024242851
47,1.00E+21,1.00E+11,1000,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b'\x02\x8b\x95\x90z\xc2_\x08F(\xc0\xd1\xcc\x13+,\x98\xbc;GU\xcch\x7ff[\xd7\xdd\xff\xc6\xc9\x97'",1621273440,174409,1.53E+11,0.026684577
2,1.00E+21,1.00E+11,1000,0.01,0x351Da3c9B54621f3905462E865FE3723DCBA8e81,"b""\x01=\xd7\xbf\x9eN\xdf\xb0\xea\x19\x04\x0c\xebYi\x840\xa3\xb9\x82&:'5\xd1\x94\xc0\x1d5\xb0\xb6\x0e""",1621273615,191509,1.64E+11,0.031407476
46,1.00E+21,100000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""_n\xff\x7f\xablc\xc5o\x14\x00)\xc8\xa7\xc1\xe6\xaa8\xec\x8e\x90R\xe34{\xb3}p''\xd7Z""",1621273653,174397,2.00E+11,0.0348794
40,1.00E+21,10000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b"":O\xf8\x9e`\x86\x0bke\xd1\x8d\xb9v\x88'\x04\xe7\x15\xae\xd6\xe0\x86RF\x13\xc9\\\xff\x84\x91\xd5U""",1621273770,174397,1.43E+11,0.024938771
41,1.00E+21,10000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'v\xd7\xef\x14\x8d\xce\x12\x87\xa2z\xd5\x9e\xb8\xbc\x033\xf6\xfa\xcc\xdc\x9c\xc3\x9b\x11\xd5(\x16\xd0HBZ:',1621273829,174397,1.42E+11,0.024781814
42,1.00E+21,1000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""''{\x90\x04\xaa\x8f:\xdf\x15\x93\x8b\xb5\xb2\xeaTFb\xb2\xde\xa1\xd1ez\x8d,\x13_\xc6\x96\xd4\x8b""",1621273868,174397,1.42E+11,0.024764374
42,1.00E+21,10000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\xb9\xaa&\xe4\x8b1\xdeAu\xb27H\x05\xfa\xad9\xea\xf9T\xfe\xa9\xffUb\x1a\xdf\xf1?\xd4w-\xd7',1621274043,243314,2.00E+11,0.0486628
43,1.00E+21,100000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b'\xdd-C$}<\xa06\xa3""z\xea&\xddDE\xba+iS\xc4:\xdf7\xa1\x03\xa5\xfd\x95\x1c\xd7\x17'",1621274067,174397,1.42E+11,0.024764374
18,3.80E+19,0,38,0,0xAe22A659B0b58F4C61a6Aaf7fC0fe7b1f7Fa59fC,b'\n\xeb\xa6\x11\x1b\xa9\x8cf\xb7o!\x02\x94\x04\x9bp \xf7\xf0\xb0D;O\xd7\xb6`\x14d\x17\x10\xe9\xd8',1621274197,186561,1.42E+11,0.026491662
39,1.00E+21,10000000,1000,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\xc9\x832ip9\xe6\x19\x98<\x0f\xec5\xc6 \x7f\x04I\xb9\xb3#8p/\x1cB9\xa5=\x8bI\xe9',1621274197,174397,1.42E+11,0.024764374
37,1.00E+21,1.00E+11,1000,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'n\xd5P\xc8\x14\xecMR\xbf\xde\x8b\xbf\xfa;\x10\x9fi\x0cP\xec \x0f\x0e\x86%\x17\xcc3\xaf\xfa\x08j',1621274252,174409,1.42E+11,0.024766078
36,1.00E+21,1.00E+11,1000,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\xdf\xbbp\xbe\x9e\x0b\xeeX!\xeb\xaa\x7fO\xeb\xa5\x8f\x8b\x99\x01r\xc5\xd4\xd7\xe6n\x82\xe6Vw\xc7\xf3@',1621274322,174409,1.41E+11,0.024591669
3,0,0,0,0,0xbfF18Ab4DB2F6eC31d2Fc807Bc5e0832B3335E54,b'\xd3\xaf\xc8\xd5\xe4h#D\xe0\x9d\x17\x16)V\xb3\xac\x86\x02\xc1\x80\x85\xd4\x84\x9a\xcb\xac\x12l\x06l\x90\xdf',1621274416,120331,1.49E+11,0.017929319
35,1.00E+21,1.00E+11,1000,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\xa9(\xa8\xb0\xf9\xda\xcbB\xd5\x94\xf5\xfac\xbc\xae\xc9\xb4Z\xd3\xc8WU\xaf\xb5\x85V\xaa\x83\xae\xd7\xaeR',1621274416,174409,1.37E+11,0.023894033
3,6.82E+20,0,681.76,0,0xbfF18Ab4DB2F6eC31d2Fc807Bc5e0832B3335E54,b'^\x0c\xa7\x8cU\x7f\xf6\xeb\x82g\xca\xe9\x14\xe1oxM\xae\xc2\xb2\xd1\tVT\x00\xdb\x06\xcc\xc2\x9e\t\xc8',1621274481,202853,1.62E+11,0.032862186
32,7.23E+20,2.00E+12,723.23,0.2,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""\x81\x11WuS+\x8a'nR\xb5\xfco\xd5\xfe\xed\xb3A\x18\x8c\xcf\xc6\x99W\x0e@\xb5\x00\x12\xe7\xa8\xe2""",1621274519,189421,1.80E+11,0.03409578
29,8.00E+19,1.00E+12,80,0.1,0xF512147180ebF2273636Eb2A8547424F90410D51,"b'5\xcf\x84\x06a\x0f\xc3\xa7Je\xd3\xc1\x99\xc2c\x84\xd4\x01C,R\x87\xee\xc6H\xed\xaf\x84\xc2\x93\x9b\xba'",1621274593,206509,1.57E+11,0.032421913
38,2.00E+20,10000000000,200,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,b'Ay\xae\x94\x87\xc6r\xec\x86I\xc5\x8fM\xf7\x8f\xdc\x94\xc9\t\x83\x0f\x8ak\x06m\xd5\xc0\xd2Q`\x9f\xbc',1621275159,173079,1.44E+11,0.024923376
12,2.50E+20,5.00E+12,250,0.5,0x26098C24cA52ae70FF173817E2285A7971c22139,b'\xee\x1a\xce\x91U\xa2d\xacK\xa4\x17\x15\xfef\xf6xcN\x93e\xf4\xb6\xa2!h5Y\xcc\xffI\xdf~',1621275172,174421,1.23E+11,0.021453783
30,7.00E+20,2.00E+11,700,0.02,0xE864166688e95618920e32619753E23175f189ce,b'bc\x03(*\xe3\xf6{\xf5\x98\xf8\x10\xb6\xfdv8Y\x95\xcf\xc0^\x99\x84\xa6\x90\x97\xa5~I\x88\xe4\xbf',1621275234,191509,1.41E+11,0.027002769
31,6.09E+20,1.00E+11,609.45,0.01,0xE864166688e95618920e32619753E23175f189ce,"b'\xbc\x05\xfa\xd6\n\x8f\xfc\x98e\xf2\xcc\xdaqa\x1cr\x0f+\x85\x92\xf6\x02\xde{\xe8>\x9e,\xcf\xaf\xf0h'",1621275568,174409,1.41E+11,0.024591669
18,2.00E+20,10000000,200,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,"b'\xca\x91\xde\x05\x85s\x0b\xc6\xd3\x89=X\x00Y\x9b\xdfb\xc3\xa1\xeco^0\x92\xe4\xca""\xdd\xd6?\xd2\x98'",1621275658,190167,1.28E+11,0.024341376
5,2.00E+20,10000000,200,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,b';\x8d\xf2\x1b/%R\xa1U\xfd\xf1\x9d\xa0\xe5\xdd\xb9\x89\xfc`\xacF\xaa\x98\x1aDN\x16P\xa1%\x95\xeb',1621276088,174397,1.31E+11,0.022846007
4,2.00E+20,10000000,200,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,b'D\xbc\xd44{U\xd6\xadK\xbeO\xac\r+\x82\xd1\xdcG\xb3!w\x8e\xaf8\xec=\xab\xddF\xdd\xa6\xdb',1621276179,174397,1.28E+11,0.022322816
44,1.00E+21,0,1000,0,0xbD75540343904343A49E084523596Ed8d9978d7b,b'\x06\x19e\\\xaa\x93\xe3\x95\x92\x8b\xe7p\x02M%%\xe1\x10\n\x1f\xb0\x00\x1a\x8ca\xdf\\n\x16f\xd1_',1621276577,171561,1.06E+11,0.018185466
6,1.00E+21,0,1000,0,0xbD75540343904343A49E084523596Ed8d9978d7b,b'\xd1\xb4\x04\x94\xd0\xa4\x81_z\xcd~B\xf0uKWOiv\xd3h\xa9\xc3\xf1\xe0\x13Z\x19\x85\\\x14\xae',1621276778,154461,1.09E+11,0.016836249
13,5.13E+19,1.00E+11,51.31,0.01,0x012CAe16d4c2C4EA8D1DAbAA193f0ac5a5F33c47,b'\x9f/N-\xa8\xeb\x14\x15\x1cG\xa8!nn\x9d\xdf4\xdfaGLtr\xdeK\xe5\xb4\x19\x84\x11[\xbc',1621276778,206509,1.06E+11,0.021889954
21,5.00E+20,0,500,0,0xbD75540343904343A49E084523596Ed8d9978d7b,"b""\x07\x96Wx\xf4\x8ea\x08]\xd9,'\x9dF\x08\x0b|\x81o9\xd2*/\xbc\xe7&=2x>\x8a\x99""",1621277116,154461,1.35E+11,0.020852235
21,1.00E+21,5.00E+11,1000,0.05,0x0788373603522a79fCC5710910C20067f64BAD17,b'b\xa6\x81\xfdb\x1b\xdaN\xd6{\xbe\xf8\xe2\x1dd\xc8\xdf<a\xc8\x9c\xca\xa6%\xdd\x87\xder\x12;?\x7f',1621277136,205179,1.01E+11,0.020723079
45,2.00E+20,100000000,200,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,"b'2\xc9\xc7\x9b\x91\x83\xcb>0\xe0N""""\xe6\x92\xcb\x9e\x9b2\x9bF\x8d\x10GI\xc1$\x8f&\x13\x0f\x0c'",1621277144,174397,95000000000,0.016567715
22,5.00E+20,0,500,0,0xbD75540343904343A49E084523596Ed8d9978d7b,"b""\xc1\x17\x83\xfdM\xecF\xc7\xd9$\xd0\xfe'\x19\xf9f\xd1\xff\x8b\xa4\x83Kl\xc6\xa1\xc5)\xc4\x82\xf2\x14(""",1621277275,154461,1.05E+11,0.016141175
22,1.00E+21,5.00E+11,1000,0.05,0x0788373603522a79fCC5710910C20067f64BAD17,b'\x07\xae*\xfa\x87\xae\x15-\xfb9\x891!\x95\x19iH\x95\tV\x1f\x1b\xdd\xffn\x85x>\x85\xbcY\xe9',1621277305,170979,1.01E+11,0.017268879
23,8.81E+20,5.00E+11,881,0.05,0x0788373603522a79fCC5710910C20067f64BAD17,b'\x8b\xde\xf2\xf1\xd5+((\xdc\xe0\xb0\xaa\xd5\xf5L+EU NY\xe0\x126\xf6*_%\x17G\x06\xcb',1621277407,174409,1.01E+11,0.017615309
24,5.00E+20,0,500,0,0xbD75540343904343A49E084523596Ed8d9978d7b,b'\xdc\x8a\xfc\xa1\xfe\xbf\x1cAm\x0cN#H$\xf4\x1e\xbet\x9b=(\x0cX\xf1\xd2r\x16\xb3\x05\xa5Q\xcb',1621278198,154461,1.00E+11,0.015484715
34,5.00E+20,0,500,0,0xbD75540343904343A49E084523596Ed8d9978d7b,b'\x8a\xbbiN\x8c\x0cB\x84\xc4F\x8c\x15F\xac\xfdo\xb0\xb0by\xc3\x0e\r ^{\x9b\xea\x1eM\xec\xf4',1621278560,154461,1.10E+11,0.01699071
33,5.00E+20,0,500,0,0xbD75540343904343A49E084523596Ed8d9978d7b,"b',\x01t\x06W\x96\x18\xd2\xec\xc3\x044\xdc\x10\xcfX\x1d\x0f3\x93/Q\x8b%\x87D\x8dz\x95<\xe9w'",1621278817,154461,1.12E+11,0.017299632
14,0,1.00E+12,0,0.1,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""A<\xe7\xf2h\xe2\x96\xb3s^\xe2\xd4\x15\x1c\xf7\x0c\x11\x0f\xe4\x15\xa8\x83{\xf9'\x9b\x0erp\x83\xaa\x90""",1621279100,140279,1.50E+11,0.02104185
28,0,0,0,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""B'\x06\x82\xac\x8dZ\x80\xc9|\xf1I\xd8\xaa\x97\x8a\x03[M\x04\xfc!\r\xd8\x99@)r\x1c\xfb\x95s""",1621279223,120331,1.50E+11,0.01804965
8,0,1.00E+11,0,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""#\xe6\x8eJ0\xcdi\xd6L\x91l\xdc\xca\xe9'f\xa9\x8e\x06\xc3\xd8K\x03_\xcc\x8a\x9b\xea\r\x9d\xb2J""",1621279805,140279,1.05E+11,0.014729295
15,5.11E+20,5.00E+11,511,0.05,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,b'\xd14\x8d\xfc\xc6tM./By<\x8cC\xa2[\x80\x15\x89(Qq\xc6\x00\xc7j\xbc\x95P\xad3\xb0',1621280480,206509,1.00E+11,0.0206509
16,0,1.00E+11,0,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'i\x80\xbe\xef\xc2\x15^\xff\x1ah^\xc8``\xce\nx]\x0f\x106]\x9b\xe3\x0eE\xba\x82\xaeo\tE',1621281234,140279,1.00E+11,0.0140279
10,0,1.00E+11,0,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\xae\xffH\x8a\xa8f_![\x00u\x93\x1d\xa3:\x84p|\xa7\x7f\n\xaat\xe1\x05X\xa2\x16K\x82\xdc@',1621281300,140279,1.00E+11,0.0140279
19,0,1.00E+11,0,0.01,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\xdb\xcd\x1f\x9a\xc2\xd7\x1a\x87\x1f+\x85\x90;q\xd6\xdf\xc3\xf0\xaa\x1ex\xdd\xdaxs`\x9d[\xce]\x89\xcb',1621281471,140279,99000000000,0.013887621
11,0,0,0,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,"b""\x87\xda\xb1\x0b\x10\x18\x9e\xbe98`7t\xc2'\x10\xb3$\xd4\xddr\xa3%\xcd\xf6sa\xb0\xdb\xe2r:""",1621282428,120331,90000000085,0.01082979
27,6.20E+19,100000000,62,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,"b'\x88\xbf\xday\xa9""\xda\x9ad\x8c#\x86""\xff\x97MJ1T\xa6\x14\xc4\x9a\xc7\xfb\x8d\x8b8AbS\x8d'",1621283304,174397,95000000000,0.016567715
20,0,0,0,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'\x03\xe1bg\xbb$Y:n\xd7\x8d\x1e\x8frU\x06\t\x94f\xce\x1b\xfaU\ti\xae\xdb\xa0IK\x16\xd1',1621283385,120331,97000001459,0.011672107
26,0,0,0,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'T\xf8\xcd\xb2B\xf7j\x85T.\x13\xb4K\x95\xf6O\xba\xa9yupr\xfa2\xe2x\x1e\xd6\xb9xK\xe7',1621283465,120331,97000000000,0.011672107
25,0,0,0,0,0x70edb8996c9E4C79c80f3041Cee023a0099d2Dda,b'l`*(f\x19\x9c\xcb\x0b}\x0bu\x97\xe9\xf30C4\x9d}=\\k\\\x03\x99\x96\x92\x98\xe2:\x8e',1621283529,120331,90000000000,0.01082979
50,7.80E+19,0,78,0,0x6e5d43A620fC9456A1F23BE69933a516E177dDec,b'U\xc9\x8cNm\xeeu\xeb~\xb8\xf3\xe8\x97\x13\x15\x12t\xb3\x05\x19\xf4\xe7\xfb\xa3\x8c\xb1s\xa3\xe0\xc0\x9e#',1621284539,188441,87000000000,0.016394367
25,2.00E+20,1.00E+13,200,1,0x26098C24cA52ae70FF173817E2285A7971c22139,b'\xe7\xe7\xb7\x1b\x07\xe3;L\xd1+\xde\x1c\xc9\xe6\xabHz\xb1\x13\xa2\xdc\xe7\x1cz#\xbff\x87\xf7\xc3\xb0X',1621289709,191330,68000000000,0.01301044
20,5.00E+20,1.00E+13,500,1,0x26098C24cA52ae70FF173817E2285A7971c22139,b'\xd1\x8co-\xbd\xe0\xce7\xadu\x8a&fPQu\r\xfd\xcb\xcc6i\xbc\xf3Z\xc3\xf8G\xc6\xc1\x85]',1621290076,191330,66000000000,0.01262778
11,1.40E+19,100000000,14,0,0x2c39B8C5B9D31299449474A4D0bcd8F9A32751E4,b'\x98\x82u\x90\x04\xc8\xd0=\x11\xf4\x8eRdg\xa5\x85\xbb\xc8K\x95\xdaA\xcd\x90\xbc\xd31\x83\xaf\xecX\xff',1621294959,191294,62060000000,0.011871706
26,1.01E+20,10000000,100.77,0,0x2c39B8C5B9D31299449474A4D0bcd8F9A32751E4,"b'\xf0<<*$\x12\xba\x1f\x16[\x03\x90\xb6\xc3\xc5\x91\xb1/\xd1\x96[\xb6\xecpaj\xb1""\xf6\x9a\xc3z'",1621295067,176294,62060000000,0.010940806
8,1.17E+20,1.10E+11,117,0.01,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,b's\x17TS\xb7\x11\xff\xae\xb8\xd2p\xd8B\xda\x18\xec\x04\xce\xf8\xb0W(\xd6^;\x18\xb2u\xbf\xceq\xe1',1621298359,174332,54000000000,0.009413928
10,0,1.20E+11,0,0.01,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,b'f\x86\x8b\x07\t7\xa5\xa66_\xc8\xd5lsx^!o\x15\x80\xd8\x95\x99A\xc3\xfd\xfe\x88 Sx\xcf',1621300120,125430,50600000000,0.006346758
14,0,1.01E+12,0,0.1,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,"b""*POW!T\x05\xbc7=\xb9\xf1\x94\xb4\xc1\x95\x19\xe6u\x0e}2,M\xcb'\x9e\x03\x85\xb7K\x00""",1621308684,125430,56000000000,0.00702408
28,1.00E+18,1.00E+11,1,0.01,0x4EA4A38e351Ae6e4d29F19a173986A178144132f,b'e$p.\x8bL\xa1\xae^\xb0;\xe6\x0e\xf6dg\xa9I\xc4\xaa\x03\xdd\x8e\x1c\xec\x9d\xe3\xd9p\xec\xe8\xba',1621327040,193406,57000000000,0.011024142
28,1.50E+19,2.00E+11,15,0.02,0x6e5d43A620fC9456A1F23BE69933a516E177dDec,b'\x8dG\xc1\xf38\xe5\xc3\x08PI}\x01\xf6]\xf4\xf1\x96\x99\x85\x993\xf9\xc3<u\xd2\xb2\x10 f\x84?',1621330698,210014,58000000000,0.012180812
10,1.50E+19,2.00E+11,15,0.02,0x6e5d43A620fC9456A1F23BE69933a516E177dDec,b'\xbb\xfaD\x0cN\xde\xac\x8c]\x02R\x9b\xd87{j\x87\x08\x87d-\xd1S\xf9\xf6/\xaaa\xac\x1bl\x93',1621332849,193520,50000000000,0.009676
18,2.27E+20,1.00E+11,227.03,0.01,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,"b'\x0f\xbf""\x95<\xf0\xd9Z\xfc\x1a\xd1\xdf\xba\xea\xfe\xd2cm\xd5M\xca\xc9\xcb\xe3$U\xc0:\xe0D\xa9\xc0'",1621332952,212150,46000000000,0.0097589
16,8.00E+18,2.00E+11,8,0.02,0x6e5d43A620fC9456A1F23BE69933a516E177dDec,b'e\xd6\x83n\x02\x19\xdc\xa5\xe9\xa9+\xce\x9d#>\xad\xde\xd2\x80n\xe01Ao\x89\x88\x8aM\x17\x80\xfc0',1621333236,159320,47000000000,0.00748804
19,2.00E+20,100000000,200,0,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B,"b'w-\x8f\x866I\x17\xf4\xb0\\\xd2}\x03\x0c\xf8\x14\x15,\x05\xbc\xcde\xb3q\n\xd4\x81\xec\x85\xdc\x04\xa0'",1621335265,174303,43000000000,0.007495029
16,1.00E+19,2.50E+11,10,0.03,0xAe22A659B0b58F4C61a6Aaf7fC0fe7b1f7Fa59fC,b'\xe1\xb7{[\xe9\xf0\xbe\xb2L8\x89\x94\xb9\xd5+\x1e\xb8\x01\x0f\xb3\xbckn\x92\xb25\x1b\x95\x8b\xaeX\t',1621340916,210014,57000000000,0.011970798
50,1.00E+20,10,100,0,0xbD75540343904343A49E084523596Ed8d9978d7b,"b'\x00A\x8f\xb5T,\x13\xc3Z\xac\xa3\xc2\x98<)\x81\x15G\xe5`6\x8e^\x17]\\\xd6\xf6\xc8p\x90\xc4'",1621341026,185943,65000000000,0.012086295
11,1.50E+19,2.67E+12,15,0.27,0xAe22A659B0b58F4C61a6Aaf7fC0fe7b1f7Fa59fC,"b'\x7f\xeaf\x92%\x14\x06\xdd\x7f\xb9\x86\xae\xb5&\x90\n\xfc\x19\xe2\xa0\x98@\x87""\x92XgF\x8a\xd9#4'",1621342149,225026,62000000000,0.013951612
14,1.00E+19,2.00E+13,10,2,0xAe22A659B0b58F4C61a6Aaf7fC0fe7b1f7Fa59fC,b'{z\xa6\xc8\x0ca\xce\xec\xf4?L\x9eL\xf7\xfd\x81\x81=\xd5\xcdS(\xa9+\xbb\xee\x92\xd6\xcb\xcch\x16',1621343367,174332,71000000000,0.012377572
13,2.50E+20,6.75E+11,250,0.07,0x151D712669AdEBAA73624e6F735c157b6a0F5a5b,b'\xd0\xf2C\xa3\x94\xd8T\xf1\xa2\x829c\x12\xb1\\$\xde\x16v3\xce\xb9}9\xec\xd77\x89\xa5~a\xf8',1621355338,225026,90500000000,0.020364853
29,8.20E+19,1.10E+12,81.97,0.11,0x132DB8234171Cc9D8A65853cf03D5C0f46C8867e,b'\xd3\xbd\xf0\xd3\x1a\xa3a\xbc\x01\xf3\x96\x14r]d\xdb\xd1\x18Vp?\xc7;\xae0\xaa\x7f|\xaa\xd0R\xdc',1621371899,242126,1.19E+11,0.028812994
32,0,0,0,0,0x0000000000000000000000000000000000000000,b'\x87\xf4\x9c\x1c(&!\x1d\x94\xb7\x85J\x12[:\xec\xfd\xa3\x1f7_o5\xbe\xdb\x8e\x08\x01\x0f\x12Bo',1621412640,110339,1.01E+11,0.011144239
35,0,0,0,0,0x0000000000000000000000000000000000000000,"b""\xb0'\x04\xac\xcd\x07iq.\xa9\x84f\x16\x10\x10\xf9\xda\x11\xb6{/p\t7y\x08\x86\xf5'\xca\x05\n""",1621412770,110339,1.30E+11,0.01434407
36,0,0,0,0,0x0000000000000000000000000000000000000000,b'\xcf\xcd1\x94\xc6\x88h!(\xa1Q -\xf0\x0f;\x1b\xa0L\x005T\xf1KEym:[y\xa6W',1621412802,110339,1.40E+11,0.01544746
40,0,0,0,0,0x0000000000000000000000000000000000000000,b'\xc9#1\xac\x07\xa9\x8e\xc4\x117\xd4e\xaa~)\xc1\xe5\x97\x8a\xcf#\xba\x11\x04Wi\x0c]\x86\x88\x15\xef',1621412855,110339,1.40E+11,0.01544746
49,0,0,0,0,0x0000000000000000000000000000000000000000,"b'\x9bimz~\xbc\x95\xf5X\xca\xff\xce\xbfew\xbf\x9f\x18\xce1\xd9\xc5""\x18\x9bZ\x8cE={\xcf\xad'",1621413098,110339,1.40E+11,0.01544746
47,0,0,0,0,0x0000000000000000000000000000000000000000,b'\xc9%#=\xc4Ks\xf2\x89I\xb1\x0c\xf9\xd0\xc0\xad\xe0\xf7\xd7.\x9b\xb8\x91f\x89\xc5Yi\x92T\xb1F',1621413286,110339,1.20E+11,0.01324068
37,0,0,0,0,0x0000000000000000000000000000000000000000,"b'x\x07~\x01O\x99\xf2y=\xdb\xe3""\x84\x15\xa0\xf6\x8d\xd8\xc7\xb9\xe5E\x91\xeeh\xa3\xd5@\xd3\xfc\xfd\t'",1621413524,110339,1.30E+11,0.01434407
42,0,0,0,0,0x0000000000000000000000000000000000000000,b'8\xfe\x91v\x1c\x84\x9a\xb6\xf4\xfeX\x94\x18\xc0+\xc4uH\x1f\xbc\xee\x86\x9d\xef\xe5\x8a\x17\xe7\xa5\xf3\xe4\xec',1621413825,110339,1.30E+11,0.01434407
